specie,alpha,hidden layers,max error,min error,avg error,R2 error,false positives,false negatives
Iris-setosa,2.0,[],0.9944192471914075,0.00844566559824278,0.3420688157014905,-7544.732438984076,5,0
Iris-setosa,2.0,[4],0.991571932532997,0.011294779887891182,0.3394556942792747,-55309.7118089384,5,0
Iris-setosa,2.0,[5],0.9937565746337101,0.010079228012965236,0.3395389514693806,-37220.25811161369,5,0
Iris-setosa,2.0,[10],0.9955286170231163,0.008205555396041508,0.3390695634882581,-34002.79707473041,5,0
Iris-setosa,2.0,[20],0.9997641107734345,0.0005331060661482034,0.3338004495020454,-3877418.2691160515,5,0
Iris-setosa,2.0,"[5, 6]",0.989445543438059,0.011137457977112186,0.33746198080369577,-1701299.5233221755,5,0
Iris-setosa,2.0,"[1, 5]",0.9885371750820309,0.01226653604316863,0.3378394444566621,-1443924.8480136117,5,0
Iris-setosa,2.0,"[10, 8]",0.9950016139179222,0.0051094811370010484,0.3351276801330508,-37369109.557790905,5,0
Iris-setosa,0.5,[],0.9894382411840283,0.010796666104666564,0.3415507847202777,-7947.685457146908,5,0
Iris-setosa,0.5,[4],0.9888293987318975,0.015961783385156192,0.3419050085352749,-27205.793464189323,5,0
Iris-setosa,0.5,[5],0.9897420192257924,0.01549578732023249,0.3424712467325416,-18915.74257320188,5,0
Iris-setosa,0.5,[10],0.9952420569113223,0.008202572897769711,0.3385238289201446,-49253.51991022187,5,0
Iris-setosa,0.5,[20],0.9998694707975517,0.0003074776494599307,0.333617108969978,-9982992.610674838,5,0
Iris-setosa,0.5,"[5, 6]",0.9833570189537983,0.01722985575147018,0.33949238544329924,-1673161.908310819,5,0
Iris-setosa,0.5,"[1, 5]",0.9821140159165815,0.018112447492024675,0.3394620329524603,-25069709.874206062,5,0
Iris-setosa,0.5,"[10, 8]",0.9947082254105736,0.005440846026210422,0.335257617642087,-24639466.088546902,5,0
Iris-setosa,0.1,[],0.9945557213701994,0.009371889820921742,0.34419278892337907,-4790.70338775304,5,0
Iris-setosa,0.1,[4],0.9858559703102842,0.017360441089958822,0.3416656795033569,-46067.09228902728,5,0
Iris-setosa,0.1,[5],0.9868103372565207,0.017534613684502376,0.3421494685911964,-32480.261667607814,5,0
Iris-setosa,0.1,[10],0.9930124593177173,0.01020125808694361,0.33936768520792965,-44498.52205888877,5,0
Iris-setosa,0.1,[20],0.9998786447147939,0.0002864447853184737,0.33358967521474114,-12619967.662743287,5,0
Iris-setosa,0.1,"[5, 6]",0.9820285237191069,0.01879388240111457,0.34022217868146465,-758855.6130671467,5,0
Iris-setosa,0.1,"[1, 5]",0.9813327939711831,0.019268416124553767,0.3400822805028046,-2407081.693720882,5,0
Iris-setosa,0.1,"[10, 8]",0.9893162245594439,0.010995254775524876,0.33721744647113466,-6119604.452381789,5,0
Iris-setosa,0.01,[],0.9930770860733085,0.011517638796854301,0.3438998146875927,-6393.846273713603,5,0
Iris-setosa,0.01,[4],0.9877406466401953,0.016855483232150026,0.3427951688669008,-20778.48197420023,5,0
Iris-setosa,0.01,[5],0.9867710045214041,0.01708628875043461,0.34233388630621403,-28007.4169206085,5,0
Iris-setosa,0.01,[10],0.9940847259767531,0.009267934327395255,0.3392005948416647,-40204.261513055906,5,0
Iris-setosa,0.01,[20],0.9999589085613398,9.100249942484151e-05,0.33342648078012754,-83817566.70279989,5,0
Iris-setosa,0.01,"[5, 6]",0.9818946747700449,0.019421577224688513,0.34061802092321986,-416124.8867740028,5,0
Iris-setosa,0.01,"[1, 5]",0.9805892460408864,0.01964475924034581,0.3401577382462717,-3726974.4333364894,5,0
Iris-setosa,0.01,"[10, 8]",0.984586070324611,0.015868329759729294,0.3389689819754189,-2475198.70563191,5,0
Iris-setosa,0.001,[],0.9799628691731215,0.03787204841999736,0.3672074539193918,-678.1822841595638,5,0
Iris-setosa,0.001,[4],0.9806596755564332,0.02695001850996459,0.3475564153370208,-10365.159835441806,5,0
Iris-setosa,0.001,[5],0.9836925986759614,0.022529562036918693,0.3452905278583438,-14703.419472501892,5,0
Iris-setosa,0.001,[10],0.9888254456099913,0.016244302178455627,0.3431322660600376,-16130.240985093264,5,0
Iris-setosa,0.001,[20],0.9998951613263514,0.00017649120277341002,0.33349284283154745,-32301890.119879257,5,0
Iris-setosa,0.001,"[5, 6]",0.9816516204597878,0.019465912085599557,0.34058117267499705,-491421.31593073136,5,0
Iris-setosa,0.001,"[1, 5]",0.9807004781856863,0.019605661816582853,0.34024337975840335,-2216263.2358816904,5,0
Iris-setosa,0.001,"[10, 8]",0.9954431954476818,0.004665994139756324,0.3349746058605542,-41355237.46633683,5,0
Iris-setosa,0.0001,[],0.8435608805210665,0.19933433624039232,0.4449967893421592,-118.1991366274224,0,10
Iris-setosa,0.0001,[4],0.9441798461200613,0.06357980585081435,0.3611284429053427,-6317.965567262724,5,0
Iris-setosa,0.0001,[5],0.9554031702401108,0.05965008221212831,0.36374146363431176,-2460.8574508330094,5,0
Iris-setosa,0.0001,[10],0.9937630297662804,0.00956770994901912,0.33930223905420404,-40018.555000105116,5,0
Iris-setosa,0.0001,[20],0.9998004359042524,0.00046143028733802716,0.3337251861551273,-5696611.930596504,5,0
Iris-setosa,0.0001,"[5, 6]",0.9540205947186782,0.048293403802214474,0.35115073979252887,-94291.98267382085,5,0
Iris-setosa,0.0001,"[1, 5]",0.9310812319790785,0.06995060524129937,0.35720463938526587,-751349.4888911454,5,0
Iris-setosa,0.0001,"[10, 8]",0.9742713505050693,0.026013618450152487,0.34224781725698833,-5008237.387262002,5,0
Iris-virginica,2.0,[],0.8953752277592782,0.0054424369790391225,0.30217749919330406,-95.07962189352864,5,0
Iris-virginica,2.0,[4],0.9810642919075107,0.01071340223474182,0.33495724965564366,-20495.298941246892,5,0
